Region,Country,Year,Income,BirthRate,Population
Europe,Albania,2012,4406.116378346,0.013,2801681
Europe,Lithuania,2012,14172.281226184,0.01,2987773
Europe,Moldova,2012,2046.536786571,0.012,3559519
Europe,Bosnia and Herzegovina,2012,4395.828894791,0.009,3833916
Europe,Croatia,2012,13158.750966478,0.01,4267558
Europe,Ireland,2012,46000.596917698,0.016,4586897
Europe,Norway,2012,99629.914718786,0.012,5018573
Europe,Slovakia,2012,16892.551977142,0.01,5407579
Europe,Finland,2012,45622.704665393,0.011,5413971
Europe,Denmark,2012,56334.783849694,0.01,5591572
Europe,Serbia,2012,5293.836637530,0.009,7199077
Europe,Bulgaria,2012,7022.234589142,0.01,7305888
Europe,Switzerland,2012,78905.96072634,0.01,7996861
Europe,Austria,2012,46737.890941995,0.009,8429991
Europe,Belarus,2012,6721.834907756,0.012,9464000
Europe,Sweden,2012,55045.636404243,0.012,9519374
Europe,Hungary,2012,12600.346640576,0.009,9920362
Europe,Czech Republic,2012,18647.513006878,0.01,10510785
Europe,Portugal,2012,20161.972921329,0.009,10514844
Europe,Greece,2012,22356.902526880,0.009,11092771
Europe,Belgium,2012,43403.066395189,0.011,11128246
Europe,Netherlands,2012,45956.535144634,0.011,16754962
Europe,Romania,2012,8417.706730783,0.01,20076727
Europe,Poland,2012,12715.424923681,0.01,38535873
Europe,Ukraine,2012,3882.149350891,0.011,45593300
Europe,Spain,2012,28228.492711403,0.01,46761264
Europe,Italy,2012,33758.978061653,0.009,59539717
Europe,United Kingdom,2012,38621.139293152,0.013,63695687
Europe,France,2012,39740.085830668,0.013,65676758
Europe,Turkey,2012,10662.575985381,0.017,73997128
Europe,Germany,2012,42647.993791745,0.008,80425823
Europe,Russia,2012,14108.312729609,0.013,143178000
Middle East,Bahrain,2012,23039.684221829,0.016,1317827
Middle East,Qatar,2012,92659.694105966,0.011,2050514
Middle East,Kuwait,2012,56299.100198862,0.021,3250496
Middle East,Oman,2012,23623.851492803,0.021,3314001
Middle East,Lebanon,2012,9764.110606641,0.013,4424888
Middle East,Jordan,2012,4909.028093701,0.028,6318000
Middle East,Israel,2012,32614.878958347,0.022,7910500
Middle East,United Arab Emirates,2012,41713.508365677,0.015,9205651
Middle East,Yemen,2012,1341.281767515,0.031,23852409
Middle East,Saudi Arabia,2012,25947.531193157,0.02,28287855
Middle East,Iraq,2012,6630.198731919,0.031,32578209
Middle East,Iran,2012,6581.663931787,0.019,76424443
Oceania,Kiribati,2012,1736.198172365,0.023,100786
Oceania,Micronesia, Fed. Sts.,2012,3154.513864307,0.024,103395
Oceania,Tonga,2012,4493.720252332,0.026,104941
Oceania,Samoa,2012,3622.621047282,0.027,188889
Oceania,Vanuatu,2012,3182.609276800,0.027,247262
Oceania,Solomon Islands,2012,1819.461535522,0.031,549598
Oceania,Fiji,2012,4613.269939022,0.021,874742
Oceania,New Zealand,2012,38574.328896910,0.014,4433000
Oceania,Papua New Guinea,2012,2184.163461053,0.029,7167010
Oceania,Australia,2012,67329.991770779,0.014,22723900
The Americas,Bermuda,2012,84470.755270224,0.012,64798
The Americas,Antigua and Barbuda,2012,13406.169082397,0.017,89069
The Americas,Grenada,2012,7598.205085180,0.019,105483
The Americas,St. Vincent and the Grenadines,2012,6349.322447039,0.017,109373
The Americas,St. Lucia,2012,7287.820799469,0.016,180870
The Americas,Barbados,2012,14917.149505157,0.013,283221
The Americas,Belize,2012,4852.496451274,0.024,324060
The Americas,Bahamas,2012,21908.280460265,0.015,371960
The Americas,Suriname,2012,9376.495370795,0.018,534541
The Americas,Guyana,2012,3584.693489437,0.021,795369
The Americas,Trinidad and Tobago,2012,17523.298273790,0.015,1337439
The Americas,Jamaica,2012,5463.762006865,0.015,2707805
The Americas,Uruguay,2012,14727.725641359,0.015,3395253
The Americas,Puerto Rico,2012,27659.524940813,0.011,3651545
The Americas,Panama,2012,9982.481568301,0.02,3802281
The Americas,Costa Rica,2012,9442.664540054,0.015,4805295
The Americas,Nicaragua,2012,1776.610140338,0.023,5991733
The Americas,El Salvador,2012,3781.500728714,0.02,6297394
The Americas,Paraguay,2012,3680.232059104,0.024,6687361
The Americas,Honduras,2012,2339.292439017,0.026,7935846
The Americas,Haiti,2012,775.544624095,0.026,10173775
The Americas,Dominican Republic,2012,5733.451157827,0.021,10276621
The Americas,Bolivia,2012,2575.683694755,0.026,10496285
The Americas,Guatemala,2012,3340.782301479,0.031,15082831
The Americas,Ecuador,2012,5424.633610685,0.021,15492264
The Americas,Chile,2012,15230.623126018,0.014,17464814
The Americas,Venezuela,2012,12719.171182751,0.02,29954782
The Americas,Peru,2012,6435.950619919,0.02,29987800
The Americas,Canada,2012,52367.602615756,0.011,34754312
The Americas,Argentina,2012,14676.201021313,0.017,41086927
The Americas,Colombia,2012,7756.093580162,0.019,47704427
The Americas,Mexico,2012,9847.123246106,0.019,120847477
The Americas,Brazil,2012,11326.110385812,0.015,198656019
The Americas,United States,2012,51613.119462372,0.013,313873685
Africa,Seychelles,2012,11689.289616434,0.019,88303
Africa,Sao Tome and Principe,2012,1399.953481696,0.035,188098
Africa,Comoros,2012,830.517461251,0.036,717503
Africa,Equatorial Guinea,2012,22391.461785749,0.036,736296
Africa,Djibouti,2012,1574.628968466,0.028,859652
Africa,Swaziland,2012,3289.714469307,0.03,1230985
Africa,Mauritius,2012,8861.799618485,0.011,1291167
Africa,Gabon,2012,10929.879637161,0.032,1632572
Africa,Guinea-Bissau,2012,494.314377978,0.038,1663558
Africa,Gambia,2012,510.326229257,0.043,1791225
Africa,Botswana,2012,7254.562606604,0.024,2003910
Africa,Lesotho,2012,1134.850210451,0.028,2051545
Africa,Namibia,2012,5930.524946302,0.026,2259393
Africa,Mauritania,2012,1042.822531882,0.034,3796141
Africa,Liberia,2012,413.758572797,0.036,4190435
Africa,Congo (Brazzaville),2012,3153.739525313,0.038,4337051
Africa,Central African Republic,2012,479.470983771,0.034,4525209
Africa,Sierra Leone,2012,633.478095922,0.037,5978727
Africa,Eritrea,2012,504.323408453,0.037,6130922
Africa,Libya,2012,13302.790848278,0.021,6154623
Africa,Togo,2012,589.462089007,0.037,6642928
Africa,Burundi,2012,251.014517793,0.045,9849569
Africa,Benin,2012,750.513124257,0.037,10050702
Africa,Tunisia,2012,4197.493999629,0.019,10777500
Africa,South Sudan,2012,974.392036117,0.037,10837527
Africa,Guinea,2012,493.489952602,0.037,11451273
Africa,Rwanda,2012,622.578354084,0.036,11457801
Africa,Chad,2012,1035.257946004,0.046,12448175
Africa,Zimbabwe,2012,908.782323230,0.032,13724317
Africa,Senegal,2012,1023.288571903,0.038,13726021
Africa,Zambia,2012,1463.323584793,0.043,14075099
Africa,Mali,2012,696.182312914,0.047,14853572
Africa,Malawi,2012,266.588965581,0.04,15906483
Africa,Burkina Faso,2012,651.653315120,0.041,16460141
Africa,Niger,2012,394.775830880,0.05,17157042
Africa,Cote d'Ivoire,2012,1243.986074623,0.037,19839750
Africa,Angola,2012,5523.395783728,0.045,20820525
Africa,Cameroon,2012,1219.957974723,0.038,21699631
Africa,Madagascar,2012,443.201847957,0.035,22293914
Africa,Mozambique,2012,570.417489588,0.039,25203395
Africa,Ghana,2012,1645.515161988,0.031,25366462
Africa,Morocco,2012,2951.359136332,0.023,32521143
Africa,Uganda,2012,551.155975123,0.044,36345860
Africa,Sudan,2012,1694.554938495,0.034,37195349
Africa,Algeria,2012,5301.220411102,0.025,38481705
Africa,Kenya,2012,932.518229189,0.036,43178141
Africa,Tanzania,2012,591.184492796,0.04,47783107
Africa,South Africa,2012,7307.516057645,0.021,52274945
Africa,Congo (Kinshasa),2012,417.818378219,0.043,65705093
Africa,Egypt,2012,3258.100772041,0.024,80721874
Africa,Ethiopia,2012,466.649438488,0.034,91728849
Africa,Nigeria,2012,2742.342266870,0.042,168833776
Asia,Maldives,2012,6243.844747401,0.022,338442
Asia,Brunei,2012,41126.612842581,0.016,412238
Asia,Macao SAR,2012,77196.138790157,0.01,556783
Asia,Bhutan,2012,2508.900461297,0.02,741822
Asia,Timor-Leste,2012,1179.329444592,0.036,1148958
Asia,Mongolia,2012,3691.052262412,0.023,2796484
Asia,Armenia,2012,3353.973125017,0.014,2969081
Asia,Georgia,2012,3528.733735943,0.014,4490700
Asia,Turkmenistan,2012,6797.734306914,0.022,5172931
Asia,Singapore,2012,54024.546344402,0.01,5312400
Asia,Kyrgyzstan,2012,1177.973596626,0.028,5607200
Asia,Laos,2012,1412.452243039,0.027,6645827
Asia,Hong Kong SAR,2012,36759.567271406,0.013,7154600
Asia,Tajikistan,2012,953.060222575,0.033,8008990
Asia,Azerbaijan,2012,7393.771877014,0.019,9295784
Asia,Cambodia,2012,945.494646358,0.026,14864646
Asia,Kazakhstan,2012,12149.058224659,0.023,16791425
Asia,Sri Lanka,2012,2921.736345238,0.018,20328000
Asia,Nepal,2012,699.080482116,0.022,27474377
Asia,Malaysia,2012,10430.942594351,0.018,29239927
Asia,Uzbekistan,2012,1719.036196242,0.021,29774500
Asia,Afghanistan,2012,687.581367703,0.035,29824536
Asia,South Korea,2012,24397.832984474,0.01,50004441
Asia,Thailand,2012,5480.272434225,0.01,66785001
Asia,Vietnam,2012,1757.293047766,0.016,88772900
Asia,Philippines,2012,2585.134582727,0.025,96706764
Asia,Japan,2012,46565.778171498,0.008,127561489
Asia,Bangladesh,2012,749.860849098,0.02,154695368
Asia,Pakistan,2012,1255.859905110,0.026,179160111
Asia,Indonesia,2012,3552.560606086,0.019,246864191
Asia,India,2012,1504.018723474,0.021,1236686732
Asia,China,2012,6093.159447544,0.012,1350695000
Europe,Iceland,2012,42362.130548523,0.014,320716
Europe,Malta,2012,21129.982770500,0.01,419455
Europe,Luxembourg,2012,103858.880808971,0.011,530946
Europe,Montenegro,2012,6514.148642448,0.012,621081
Europe,Cyprus,2012,20165.663378193,0.012,1128994
Europe,Estonia,2012,16887.375320751,0.011,1325016
Europe,Kosovo,2012,3566.730911192,0.018,1807106
Europe,Latvia,2012,13946.965887356,0.01,2034319
Europe,Slovenia,2012,22059.147789743,0.011,2057159
Europe,North Macedonia,2012,4548.155552759,0.011,2105575
Europe,Albania,2012,4406.116378346,0.013,2801681
Europe,Lithuania,2012,14172.281226184,0.01,2987773
Europe,Moldova,2012,2046.536786571,0.012,3559519
Europe,Bosnia and Herzegovina,2012,4395.828894791,0.009,3833916
Europe,Croatia,2012,13158.750966478,0.01,4267558
Europe,Ireland,2012,46000.596917698,0.016,4586897
Europe,Norway,2012,99629.914718786,0.012,5018573
Europe,Slovakia,2012,16892.551977142,0.01,5407579
Europe,Finland,2012,45622.704665393,0.011,5413971
Europe,Denmark,2012,56334.783849694,0.01,5591572
Europe,Serbia,2012,5293.836637530,0.009,7199077
Europe,Bulgaria,2012,7022.234589142,0.01,7305888
Europe,Switzerland,2012,78905.96072634,0.01,7996861
Europe,Austria,2012,46737.890941995,0.009,8429991
Europe,Belarus,2012,6721.834907756,0.012,9464000
Europe,Sweden,2012,55045.636404243,0.012,9519374
Europe,Hungary,2012,12600.346640576,0.009,9920362
Europe,Czech Republic,2012,18647.513006878,0.01,10510785
Europe,Portugal,2012,20161.972921329,0.009,10514844
Europe,Greece,2012,22356.902526880,0.009,11092771
Europe,Belgium,2012,43403.066395189,0.011,11128246
Europe,Netherlands,2012,45956.535144634,0.011,16754962
Europe,Romania,2012,8417.706730783,0.01,20076727
Europe,Poland,2012,12715.424923681,0.01,38535873
Europe,Ukraine,2012,3882.149350891,0.011,45593300
Europe,Spain,2012,28228.492711403,0.01,46761264
Europe,Italy,2012,33758.978061653,0.009,59539717
Europe,United Kingdom,2012,38621.139293152,0.013,63695687
Europe,France,2012,39740.085830668,0.013,65676758
Europe,Turkey,2012,10662.575985381,0.017,73997128
Europe,Germany,2012,42647.993791745,0.008,80425823
Europe,Russia,2012,14108.312729609,0.013,143178000
Middle East,Bahrain,2012,23039.684221829,0.016,1317827
Middle East,Qatar,2012,92659.694105966,0.011,2050514
Middle East,Kuwait,2012,56299.100198862,0.021,3250496
Middle East,Oman,2012,23623.851492803,0.021,3314001
Middle East,Lebanon,2012,9764.110606641,0.013,4424888
Middle East,Jordan,2012,4909.028093701,0.028,6318000
Middle East,Israel,2012,32614.878958347,0.022,7910500
Middle East,United Arab Emirates,2012,41713.508365677,0.015,9205651
Middle East,Yemen,2012,1341.281767515,0.031,23852409
Middle East,Saudi Arabia,2012,25947.531193157,0.02,28287855
Middle East,Iraq,2012,6630.198731919,0.031,32578209
Middle East,Iran,2012,6581.663931787,0.019,76424443
Oceania,Kiribati,2012,1736.198172365,0.023,100786
Oceania,Micronesia, Fed. Sts.,2012,3154.513864307,0.024,103395
Oceania,Tonga,2012,4493.720252332,0.026,104941
Oceania,Samoa,2012,3622.621047282,0.027,188889
Oceania,Vanuatu,2012,3182.609276800,0.027,247262
Oceania,Solomon Islands,2012,1819.461535522,0.031,549598
Oceania,Fiji,2012,4613.269939022,0.021,874742
Oceania,New Zealand,2012,38574.328896910,0.014,4433000
Oceania,Papua New Guinea,2012,2184.163461053,0.029,7167010
Oceania,Australia,2012,67329.991770779,0.014,22723900
The Americas,Bermuda,2012,84470.755270224,0.012,64798
The Americas,Antigua and Barbuda,2012,13406.169082397,0.017,89069
The Americas,Grenada,2012,7598.205085180,0.019,105483
The Americas,St. Vincent and the Grenadines,2012,6349.322447039,0.017,109373
The Americas,St. Lucia,2012,7287.820799469,0.016,180870
The Americas,Barbados,2012,14917.149505157,0.013,283221
The Americas,Belize,2012,4852.496451274,0.024,324060
The Americas,Bahamas,2012,21908.280460265,0.015,371960
The Americas,Suriname,2012,9376.495370795,0.018,534541
The Americas,Guyana,2012,3584.693489437,0.021,795369
The Americas,Trinidad and Tobago,2012,17523.298273790,0.015,1337439
The Americas,Jamaica,2012,5463.762006865,0.015,2707805
The Americas,Uruguay,2012,14727.725641359,0.015,3395253
The Americas,Puerto Rico,2012,27659.524940813,0.011,3651545
The Americas,Panama,2012,9982.481568301,0.02,3802281
The Americas,Costa Rica,2012,9442.664540054,0.015,4805295
The Americas,Nicaragua,2012,1776.610140338,0.023,5991733
The Americas,El Salvador,2012,3781.500728714,0.02,6297394
The Americas,Paraguay,2012,3680.232059104,0.024,6687361
The Americas,Honduras,2012,2339.292439017,0.026,7935846
The Americas,Haiti,2012,775.544624095,0.026,10173775
The Americas,Dominican Republic,2012,5733.451157827,0.021,10276621
The Americas,Bolivia,2012,2575.683694755,0.026,10496285
The Americas,Guatemala,2012,3340.782301479,0.031,15082831
The Americas,Ecuador,2012,5424.633610685,0.021,15492264
The Americas,Chile,2012,15230.623126018,0.014,17464814
The Americas,Venezuela,2012,12719.171182751,0.02,29954782
The Americas,Peru,2012,6435.950619919,0.02,29987800
The Americas,Canada,2012,52367.602615756,0.011,34754312
The Americas,Argentina,2012,14676.201021313,0.017,41086927
The Americas,Colombia,2012,7756.093580162,0.019,47704427
The Americas,Mexico,2012,9847.123246106,0.019,120847477
The Americas,Brazil,2012,11326.110385812,0.015,198656019
The Americas,United States,2012,51613.119462372,0.013,313873685
